city.name,species,diameter,height,climate
Bordeaux,Populus alba,16,5,Cfb
Bordeaux,Salix alba,18,7,Cfb
Bordeaux,Quercus cerris,15,6,Cfb
Bordeaux,Alnus incana,15,6,Cfb
Bordeaux,Alnus glutinosa,15,5,Cfb
Bordeaux,Prunus avium,18,5,Cfb
Bordeaux,Alnus incana,15,5,Cfb
Bordeaux,Alnus glutinosa,15,5,Cfb
Bordeaux,Quercus cerris,21,7,Cfb
Bordeaux,Ostrya carpinifolia,15,6,Cfb
Bordeaux,Ostrya carpinifolia,15,6,Cfb
Bordeaux,Quercus frainetto,15,6,Cfb
Bordeaux,Quercus ilex,15,4,Cfb
Bordeaux,Ostrya carpinifolia,18,5,Cfb
Bordeaux,Acer rubrum,37,6,Cfb
Bordeaux,Alnus glutinosa,15,4,Cfb
Bordeaux,Salix alba,18,7,Cfb
Bordeaux,Ulmus 'Nanguen' (Lutèce),18,7,Cfb
Bordeaux,Populus tremula,18,7,Cfb
Bordeaux,Populus tremula,18,6,Cfb
Bordeaux,Quercus cerris,21,8,Cfb
Bordeaux,Alnus glutinosa,12,5,Cfb
Bordeaux,Quercus cerris,18,7,Cfb
Bordeaux,Alnus incana,15,6,Cfb
Bordeaux,Quercus cerris,21,7,Cfb
Bordeaux,Salix alba,18,7,Cfb
Bordeaux,Salix alba,18,7,Cfb
Bordeaux,Ostrya carpinifolia,15,6,Cfb
Bordeaux,Populus tremula,18,7,Cfb
Bordeaux,Alnus incana,15,6,Cfb
Bordeaux,Alnus glutinosa,15,5,Cfb
Bordeaux,Celtis sinensis,15,6,Cfb
Bordeaux,Populus tremula,18,7,Cfb
Bordeaux,Alnus glutinosa,12,5,Cfb
Bordeaux,Alnus incana,15,5,Cfb
Bordeaux,Quercus ilex,15,5,Cfb
Bordeaux,Quercus ilex,15,4,Cfb
Bordeaux,Ostrya carpinifolia,15,6,Cfb
Bordeaux,Quercus ilex,15,5,Cfb
Bordeaux,Alnus incana,15,6,Cfb
Bordeaux,Alnus incana,15,6,Cfb
Bordeaux,Alnus incana,15,6,Cfb
Bordeaux,Melia azedarach,18,5,Cfb
Bordeaux,Magnolia kobus,21,6,Cfb
Bordeaux,Magnolia kobus,21,6,Cfb
Bordeaux,Magnolia grandiflora,28,5,Cfb
Bordeaux,Alnus glutinosa,12,5,Cfb
Bordeaux,Quercus suber,15,4,Cfb
Bordeaux,Acer monspessulanum,12,3,Cfb
Bordeaux,Tamarix ramosissima,6,2,Cfb
Bordeaux,Quercus cerris,21,7,Cfb
Bordeaux,Salix alba,15,6,Cfb
Bordeaux,Salix alba,15,6,Cfb
Bordeaux,Salix alba,15,6,Cfb
Bordeaux,Salix alba,15,6,Cfb
Bordeaux,Salix alba,15,6,Cfb
Bordeaux,Alnus glutinosa,18,4,Cfb
Bordeaux,Alnus glutinosa,28,8,Cfb
Bordeaux,Alnus glutinosa,18,7,Cfb
Bordeaux,Alnus glutinosa,18,5,Cfb
Bordeaux,Alnus glutinosa,18,5,Cfb
Bordeaux,Alnus glutinosa,21,7,Cfb
Bordeaux,,15,5,Cfb
Bordeaux,Populus tremula,25,7,Cfb
Bordeaux,,15,5,Cfb
Bordeaux,,18,5,Cfb
Bordeaux,,18,5,Cfb
Bordeaux,Salix alba,37,10,Cfb
Bordeaux,Salix alba,31,8,Cfb
Bordeaux,Populus tremula,21,8,Cfb
Bordeaux,Populus tremula,21,7,Cfb
Bordeaux,Salix alba,18,7,Cfb
Bordeaux,,18,6,Cfb
Bordeaux,,18,6,Cfb
Bordeaux,Salix alba,25,7,Cfb
Bordeaux,Quercus cerris,15,5,Cfb
Bordeaux,Alnus glutinosa,15,4,Cfb
Bordeaux,Salix alba,12,3,Cfb
Bordeaux,Salix alba,28,9,Cfb
Bordeaux,Salix alba,53,9,Cfb
Bordeaux,Quercus ilex,18,5,Cfb
Bordeaux,Alnus glutinosa,21,5,Cfb
Bordeaux,Salix alba,34,9,Cfb
Bordeaux,Alnus glutinosa,15,4,Cfb
Bordeaux,Quercus cerris,NA,NA,Cfb
Bordeaux,Quercus cerris,21,7,Cfb
Bordeaux,Quercus cerris,21,7,Cfb
Bordeaux,Populus tremula,18,6,Cfb
Bordeaux,Salix alba,34,9,Cfb
Bordeaux,Populus tremula,31,8,Cfb
Bordeaux,Salix alba,21,11,Cfb
Bordeaux,Salix alba,34,6,Cfb
Bordeaux,Salix alba,37,8,Cfb
Bordeaux,Populus tremula,31,7,Cfb
Bordeaux,Salix alba,25,7,Cfb
Bordeaux,Salix alba,21,8,Cfb
Bordeaux,Salix alba,25,8,Cfb
Bordeaux,Salix alba,28,8,Cfb
Bordeaux,Populus tremula,18,6,Cfb
Bordeaux,Salix alba,34,11,Cfb
Bordeaux,Salix alba,25,9,Cfb
Bordeaux,Quercus ilex,15,5,Cfb
Bordeaux,Quercus ilex,15,4,Cfb
Bordeaux,Quercus ilex,15,5,Cfb
Bordeaux,Quercus ilex,15,5,Cfb
Bordeaux,Quercus ilex,15,5,Cfb
Bordeaux,Quercus ilex,15,5,Cfb
Bordeaux,Quercus cerris,15,5,Cfb
Bordeaux,Quercus cerris,15,5,Cfb
Bordeaux,Quercus cerris,15,5,Cfb
Bordeaux,Quercus cerris,15,5,Cfb
Bordeaux,Salix alba,31,8,Cfb
Bordeaux,Salix alba,28,7,Cfb
Bordeaux,Salix alba,25,7,Cfb
Bordeaux,Salix alba,31,8,Cfb
Bordeaux,Quercus robur,28,6,Cfb
Bordeaux,Quercus ilex,18,5,Cfb
Bordeaux,Quercus cerris,31,7,Cfb
Bordeaux,Quercus robur,25,6,Cfb
Bordeaux,Salix alba,31,6,Cfb
Bordeaux,,18,5,Cfb
Bordeaux,,18,5,Cfb
Bordeaux,Populus tremula,31,9,Cfb
Bordeaux,Populus tremula,31,8,Cfb
Bordeaux,Populus tremula,28,8,Cfb
Bordeaux,,15,5,Cfb
Bordeaux,,15,5,Cfb
Bordeaux,,15,5,Cfb
Bordeaux,,18,5,Cfb
Bordeaux,Populus tremula,18,5,Cfb
Bordeaux,Salix alba,37,7,Cfb
Bordeaux,,18,5,Cfb
Bordeaux,Salix alba,25,6,Cfb
Bordeaux,Salix alba,40,7,Cfb
Bordeaux,Salix alba,31,7,Cfb
Bordeaux,Quercus ilex,15,4,Cfb
Bordeaux,Quercus ilex,15,4,Cfb
Bordeaux,Quercus cerris,15,5,Cfb
Bordeaux,Quercus robur,15,5,Cfb
Bordeaux,Quercus cerris,15,6,Cfb
Bordeaux,Quercus cerris,15,6,Cfb
Bordeaux,Quercus ilex,15,5,Cfb
Bordeaux,Quercus ilex,15,4,Cfb
Bordeaux,Quercus ilex,15,4,Cfb
Bordeaux,Quercus cerris,28,7,Cfb
Bordeaux,Quercus cerris,18,6,Cfb
Bordeaux,Alnus glutinosa,21,5,Cfb
Bordeaux,Salix alba,21,7,Cfb
Bordeaux,Salix alba,21,7,Cfb
Bordeaux,Salix alba,25,7,Cfb
Bordeaux,Cercis chinensis,6,1,Cfb
Bordeaux,Salix alba,31,9,Cfb
Bordeaux,Salix alba,15,6,Cfb
Bordeaux,Quercus robur,28,6,Cfb
Bordeaux,Heptacodium miconioides,6,1,Cfb
Bordeaux,Salix alba,50,11,Cfb
Bordeaux,Amelanchier arborea,6,2,Cfb
Bordeaux,Salix alba,25,6,Cfb
Bordeaux,Camellia sasanqua,6,2,Cfb
Bordeaux,Salix alba,21,6,Cfb
Bordeaux,Carya illinoinensis,18,5,Cfb
Bordeaux,Salix alba,34,10,Cfb
Bordeaux,Carya illinoinensis,18,5,Cfb
Bordeaux,Quercus cerris,37,8,Cfb
Bordeaux,Ulmus 'Nanguen' (Lutèce),18,6,Cfb
Bordeaux,Prunus avium,37,8,Cfb
Bordeaux,Acer platanoides,18,5,Cfb
Bordeaux,,18,5,Cfb
Bordeaux,Ulmus 'Nanguen' (Lutèce),18,6,Cfb
Bordeaux,,18,5,Cfb
Bordeaux,Ulmus minor,18,4,Cfb
Bordeaux,Salix alba,31,10,Cfb
Bordeaux,Ulmus laevis,18,5,Cfb
Bordeaux,Populus tremula,25,6,Cfb
Bordeaux,Acer platanoides,18,6,Cfb
Bordeaux,Populus tremula,25,7,Cfb
Bordeaux,Ulmus minor,18,6,Cfb
Bordeaux,Populus tremula,31,9,Cfb
Bordeaux,Ulmus laevis,18,5,Cfb
Bordeaux,,18,5,Cfb
Bordeaux,Acer monspessulanum,18,6,Cfb
Bordeaux,Alnus glutinosa,NA,NA,Cfb
Bordeaux,Acer platanoides,18,5,Cfb
Bordeaux,Populus tremula,NA,NA,Cfb
Bordeaux,Acer platanoides,18,4,Cfb
Bordeaux,Quercus cerris,28,6,Cfb
Bordeaux,Quercus castaneifolia,21,7,Cfb
Bordeaux,Quercus ilex,15,5,Cfb
Bordeaux,Acer monspessulanum,18,3,Cfb
Bordeaux,Quercus ilex,15,5,Cfb
Bordeaux,Quercus ilex,9,3,Cfb
Bordeaux,Quercus ilex,15,4,Cfb
Bordeaux,Acer platanoides,18,6,Cfb
Bordeaux,Quercus cerris,15,5,Cfb
Bordeaux,Acer monspessulanum,12,3,Cfb
Bordeaux,Quercus cerris,15,5,Cfb
Bordeaux,Alnus cordata,12,4,Cfb
Bordeaux,Quercus cerris,15,5,Cfb
Bordeaux,Quercus ilex,9,3,Cfb
Bordeaux,Quercus cerris,15,5,Cfb
Bordeaux,Quercus pubescens,15,5,Cfb
Bordeaux,Quercus cerris,15,5,Cfb
Bordeaux,Ostrya carpinifolia,NA,NA,Cfb
Bordeaux,Quercus cerris,15,5,Cfb
Bordeaux,Quercus cerris,18,7,Cfb
Bordeaux,Quercus cerris,NA,NA,Cfb
Bordeaux,Salix alba,18,7,Cfb
Bordeaux,Celtis australis,37,5,Cfb
Bordeaux,Ostrya carpinifolia,18,5,Cfb
Bordeaux,Celtis australis,40,6,Cfb
Bordeaux,Quercus cerris,18,6,Cfb
Bordeaux,Acer monspessulanum,18,5,Cfb
Bordeaux,Prunus avium,18,6,Cfb
Bordeaux,Acer campestre,18,5,Cfb
Bordeaux,Quercus cerris,18,6,Cfb
Bordeaux,Fraxinus ornus,21,6,Cfb
Bordeaux,Salix alba,18,7,Cfb
Bordeaux,Acer monspessulanum,18,5,Cfb
Bordeaux,Salix alba,18,6,Cfb
Bordeaux,Tilia cordata,18,5,Cfb
Bordeaux,Quercus cerris,21,6,Cfb
Bordeaux,Fraxinus ornus,21,6,Cfb
Bordeaux,Populus tremula,NA,NA,Cfb
Bordeaux,Acer platanoides,25,7,Cfb
Bordeaux,Salix alba,18,6,Cfb
Bordeaux,Fraxinus ornus,21,6,Cfb
Bordeaux,Quercus frainetto,15,6,Cfb
Bordeaux,Fraxinus ornus,21,6,Cfb
Bordeaux,Ostrya carpinifolia,18,5,Cfb
Bordeaux,Acer campestre,28,5,Cfb
Bordeaux,Quercus cerris,NA,NA,Cfb
Bordeaux,Acer campestre,28,5,Cfb
Bordeaux,Prunus avium,18,5,Cfb
Bordeaux,Pinus sylvestris,53,7,Cfb
Bordeaux,Quercus cerris,15,6,Cfb
Bordeaux,Quercus cerris,18,4,Cfb
Bordeaux,Toona sinensis (Syn. Cedrela sinensis),25,4,Cfb
Bordeaux,Quercus cerris,18,4,Cfb
Bordeaux,Malus 'Evereste',18,5,Cfb
Bordeaux,Zelkova carpinifolia,12,5,Cfb
Bordeaux,Malus 'Evereste',18,5,Cfb
Bordeaux,Tilia x flavescens 'Glenleven',18,5,Cfb
Bordeaux,Alnus glutinosa,12,3,Cfb
Bordeaux,Fraxinus americana,18,5,Cfb
Bordeaux,Prunus avium,18,5,Cfb
Bordeaux,Fraxinus americana,25,5,Cfb
Bordeaux,Ostrya carpinifolia,12,5,Cfb
Bordeaux,Aesculus x carnea,18,5,Cfb
Bordeaux,Ostrya carpinifolia,18,5,Cfb
Bordeaux,Quercus cerris,31,7,Cfb
Bordeaux,Quercus cerris,18,6,Cfb
Bordeaux,Salix alba,NA,NA,Cfb
Bordeaux,Salix alba,18,7,Cfb
Bordeaux,Quercus cerris,NA,NA,Cfb
Bordeaux,Salix alba,18,6,Cfb
Bordeaux,Quercus cerris,15,6,Cfb
Bordeaux,Prunus avium,18,6,Cfb
Bordeaux,Salix alba,25,8,Cfb
Bordeaux,Quercus cerris,18,7,Cfb
Bordeaux,Salix alba,21,7,Cfb
Bordeaux,Salix alba,18,8,Cfb
Bordeaux,Quercus cerris,18,6,Cfb
Bordeaux,Ostrya carpinifolia,18,5,Cfb
Bordeaux,Salix alba,50,10,Cfb
Bordeaux,Alnus glutinosa,15,5,Cfb
Bordeaux,Salix alba,NA,NA,Cfb
Bordeaux,Alnus glutinosa,12,5,Cfb
Bordeaux,Salix alba,40,10,Cfb
Bordeaux,Quercus frainetto,15,5,Cfb
Bordeaux,Salix alba,56,10,Cfb
Bordeaux,Salix alba,15,6,Cfb
Bordeaux,Alnus glutinosa,25,6,Cfb
Bordeaux,Alnus glutinosa,12,5,Cfb
Bordeaux,Quercus cerris,18,6,Cfb
Bordeaux,Alnus glutinosa,12,5,Cfb
Bordeaux,Salix alba,31,8,Cfb
Bordeaux,Ostrya carpinifolia,15,6,Cfb
Bordeaux,Salix alba,31,7,Cfb
Bordeaux,Lagerstroemia indica,18,4,Cfb
Bordeaux,Alnus glutinosa,NA,NA,Cfb
Bordeaux,Prunus maackii,37,7,Cfb
Bordeaux,Alnus glutinosa,NA,NA,Cfb
Bordeaux,Morus alba,21,4,Cfb
Bordeaux,Alnus glutinosa,NA,NA,Cfb
Bordeaux,Morus alba,21,4,Cfb
Bordeaux,Alnus glutinosa,NA,NA,Cfb
Bordeaux,Parrotia persica,28,7,Cfb
Bordeaux,Acer campestre,37,7,Cfb
Bordeaux,Salix alba,21,7,Cfb
Bordeaux,Quercus cerris,15,5,Cfb
Bordeaux,Quercus pubescens,15,5,Cfb
Bordeaux,Quercus ilex,12,4,Cfb
Bordeaux,Salix alba,15,6,Cfb
Bordeaux,Quercus cerris,12,5,Cfb
Bordeaux,Ulmus 'Nanguen' (Lutèce),18,7,Cfb
Bordeaux,Salix alba,15,6,Cfb
Bordeaux,Alnus glutinosa,15,5,Cfb
Bordeaux,Prunus avium,21,5,Cfb
Bordeaux,Acer buergerianum,40,7,Cfb
Bordeaux,Fraxinus ornus,25,5,Cfb
Bordeaux,Cladrastis kentukea (Syn. Cladrastis lutea),31,5,Cfb
Bordeaux,Zelkova serrata,31,5,Cfb
Bordeaux,Cornus nuttallii,6,2,Cfb
Bordeaux,Camellia japonica,40,6,Cfb
Bordeaux,Parrotia persica,94,8,Cfb
Bordeaux,Zelkova serrata,40,8,Cfb
Bordeaux,Parrotia persica,40,6,Cfb
Bordeaux,Zelkova serrata,47,8,Cfb
Bordeaux,Camellia japonica,31,4,Cfb
Bordeaux,Ulmus 'Nanguen' (Lutèce),18,7,Cfb
Bordeaux,Quercus cerris,12,5,Cfb
Bordeaux,Alnus glutinosa,12,5,Cfb
Bordeaux,Quercus ilex,15,5,Cfb
Bordeaux,Celtis sinensis,18,6,Cfb
Bordeaux,Salix alba,25,7,Cfb
Bordeaux,Alnus glutinosa,NA,NA,Cfb
Bordeaux,Alnus incana,15,6,Cfb
Bordeaux,Salix alba,18,6,Cfb
Bordeaux,Quercus ilex,15,4,Cfb
Bordeaux,Quercus cerris,15,6,Cfb
Bordeaux,Prunus avium,21,6,Cfb
Bordeaux,Alnus incana,15,6,Cfb
Bordeaux,Quercus ilex,12,4,Cfb
Bordeaux,Ostrya carpinifolia,15,6,Cfb
Bordeaux,Quercus ilex,12,4,Cfb
Bordeaux,Quercus ilex,12,4,Cfb
Bordeaux,Alnus incana,15,6,Cfb
Bordeaux,Quercus cerris,NA,NA,Cfb
Bordeaux,Quercus cerris,12,5,Cfb
Bordeaux,Quercus cerris,12,5,Cfb
Bordeaux,Quercus cerris,12,5,Cfb
Bordeaux,Quercus pubescens,25,6,Cfb
Bordeaux,Parrotia persica,94,7,Cfb
Bordeaux,Cercidiphyllum japonicum,157,15,Cfb
Bordeaux,Persea americana,73,10,Cfb
Bordeaux,Firmiana simplex,25,6,Cfb
Bordeaux,Firmiana simplex,25,6,Cfb
Bordeaux,Cornus nuttallii,9,3,Cfb
Bordeaux,Tilia tomentosa,47,7,Cfb
Bordeaux,Quercus ilex,12,4,Cfb
Bordeaux,Populus tremula,18,7,Cfb
Bordeaux,Alnus incana,15,5,Cfb
Bordeaux,Populus tremula,18,6,Cfb
Bordeaux,Ostrya carpinifolia,18,5,Cfb
Bordeaux,Alnus glutinosa,15,5,Cfb
Bordeaux,Prunus avium,21,6,Cfb
Bordeaux,Quercus ilex,15,4,Cfb
Bordeaux,Quercus cerris,12,5,Cfb
Bordeaux,Quercus frainetto,15,6,Cfb
Bordeaux,Prunus avium,21,6,Cfb
Bordeaux,Quercus frainetto,15,6,Cfb
Bordeaux,Celtis sinensis,18,5,Cfb
Bordeaux,Alnus incana,15,6,Cfb
Bordeaux,Quercus ilex,15,4,Cfb
Bordeaux,Quercus cerris,15,6,Cfb
Bordeaux,Prunus maackii,15,4,Cfb
Bordeaux,Acer buergerianum,37,7,Cfb
Bordeaux,Acer pseudoplatanus,18,5,Cfb
Bordeaux,Quercus ilex,18,4,Cfb
Bordeaux,Quercus x hispanica,35,5,Cfb
Bordeaux,Cercidiphyllum japonicum,16,3,Cfb
Bordeaux,Alnus glutinosa,NA,NA,Cfb
Bordeaux,Alnus incana,15,6,Cfb
Bordeaux,Alnus incana,15,6,Cfb
Bordeaux,Quercus ilex,15,5,Cfb
Bordeaux,Alnus incana,15,6,Cfb
Bordeaux,Salix alba,21,6,Cfb
Bordeaux,Alnus cordata,21,7,Cfb
Bordeaux,Prunus avium,21,6,Cfb
Bordeaux,Quercus cerris,12,5,Cfb
Bordeaux,Quercus cerris,12,5,Cfb
Bordeaux,Alnus glutinosa,15,5,Cfb
Bordeaux,Ostrya carpinifolia,15,6,Cfb
Bordeaux,Quercus cerris,15,5,Cfb
Bordeaux,Quercus pubescens,25,6,Cfb
Bordeaux,Ulmus 'Nanguen' (Lutèce),18,7,Cfb
Bordeaux,Ostrya carpinifolia,15,5,Cfb
Bordeaux,Quercus ilex,12,4,Cfb
Bordeaux,Alnus incana,NA,NA,Cfb
Bordeaux,Prunus avium,18,5,Cfb
Bordeaux,Quercus cerris,12,5,Cfb
Bordeaux,Quercus cerris,18,7,Cfb
Bordeaux,Parrotia persica,18,6,Cfb
Bordeaux,Quercus rhysophylla,18,6,Cfb
Bordeaux,Parrotia persica,15,5,Cfb
Bordeaux,Magnolia brooklynensis,9,3,Cfb
Bordeaux,Acer buergerianum,21,7,Cfb
Bordeaux,Robinia pseudoacacia,31,6,Cfb
Bordeaux,Quercus frainetto,18,6,Cfb
Bordeaux,Prunus avium,21,6,Cfb
Bordeaux,Quercus frainetto,12,5,Cfb
Bordeaux,Quercus cerris,28,8,Cfb
Bordeaux,Quercus cerris,18,7,Cfb
Bordeaux,Quercus frainetto,18,6,Cfb
Bordeaux,Prunus avium,21,6,Cfb
Bordeaux,Celtis sinensis,21,6,Cfb
Bordeaux,Quercus cerris,12,5,Cfb
Bordeaux,Alnus incana,15,5,Cfb
Bordeaux,Prunus avium,18,5,Cfb
Bordeaux,Alnus incana,15,6,Cfb
Bordeaux,Salix alba,NA,NA,Cfb
Bordeaux,Amelanchier canadensis,NA,NA,Cfb
Bordeaux,Alnus glutinosa,15,4,Cfb
Bordeaux,Aesculus x carnea,18,5,Cfb
Bordeaux,Alnus glutinosa,12,4,Cfb
Bordeaux,Quercus cerris,NA,NA,Cfb
Bordeaux,Quercus cerris,NA,NA,Cfb
Bordeaux,Prunus avium,NA,NA,Cfb
Bordeaux,Prunus avium,NA,NA,Cfb
Bordeaux,Prunus avium,NA,NA,Cfb
Bordeaux,Quercus cerris,NA,NA,Cfb
Bordeaux,Alnus glutinosa,18,6,Cfb
Bordeaux,Salix alba,62,12,Cfb
Bordeaux,Alnus glutinosa,9,4,Cfb
Bordeaux,Salix alba,18,5,Cfb
Bordeaux,Salix alba,56,10,Cfb
Bordeaux,Salix alba,28,7,Cfb
Bordeaux,,15,3,Cfb
Bordeaux,,15,4,Cfb
Bordeaux,Fraxinus americana,15,5,Cfb
Bordeaux,Alnus glutinosa,12,5,Cfb
Bordeaux,Alnus glutinosa,15,5,Cfb
Bordeaux,Alnus glutinosa,18,4,Cfb
Bordeaux,Alnus glutinosa,9,4,Cfb
Bordeaux,Salix alba,31,9,Cfb
Bordeaux,Alnus glutinosa,9,4,Cfb
Bordeaux,Salix alba,25,7,Cfb
Bordeaux,Salix alba,25,7,Cfb
Bordeaux,Alnus glutinosa,15,4,Cfb
Bordeaux,Salix alba,62,11,Cfb
Bordeaux,Salix alba,15,4,Cfb
Bordeaux,Salix alba,43,9,Cfb
Bordeaux,Salix alba,53,11,Cfb
Bordeaux,Salix alba,25,9,Cfb
Bordeaux,Salix alba,40,8,Cfb
Bordeaux,Salix alba,47,10,Cfb
Bordeaux,Salix alba,50,11,Cfb
Bordeaux,,15,4,Cfb
Bordeaux,Fraxinus americana,21,6,Cfb
Bordeaux,Alnus glutinosa,NA,NA,Cfb
Bordeaux,Salix alba,62,11,Cfb
Bordeaux,Salix alba,34,10,Cfb
Bordeaux,Salix alba,69,11,Cfb
Bordeaux,Salix alba,18,4,Cfb
Bordeaux,Salix alba,21,6,Cfb
Bordeaux,Fraxinus ornus,18,5,Cfb
Bordeaux,Fraxinus ornus,15,3,Cfb
Bordeaux,Salix alba,28,7,Cfb
Bordeaux,Salix alba,9,4,Cfb
Bordeaux,Salix alba,21,6,Cfb
Bordeaux,Populus tremula,NA,NA,Cfb
Bordeaux,Amelanchier canadensis,NA,NA,Cfb
Bordeaux,Amelanchier canadensis,NA,NA,Cfb
Bordeaux,Salix alba,18,6,Cfb
Bordeaux,Alnus glutinosa,18,5,Cfb
Bordeaux,Populus tremula,18,6,Cfb
Bordeaux,Alnus glutinosa,18,5,Cfb
Bordeaux,Alnus glutinosa,15,5,Cfb
Bordeaux,Populus tremula,NA,NA,Cfb
Bordeaux,Populus tremula,NA,NA,Cfb
Bordeaux,Salix alba,NA,NA,Cfb
Bordeaux,Populus tremula,NA,NA,Cfb
Bordeaux,Amelanchier canadensis,NA,NA,Cfb
Bordeaux,Alnus glutinosa,18,5,Cfb
Bordeaux,,15,4,Cfb
Bordeaux,Fraxinus americana,18,4,Cfb
Bordeaux,Salix alba,NA,NA,Cfb
Bordeaux,Alnus glutinosa,NA,NA,Cfb
Bordeaux,Quercus cerris,18,5,Cfb
Bordeaux,Alnus glutinosa,15,5,Cfb
Bordeaux,Alnus glutinosa,15,5,Cfb
Bordeaux,Populus tremula,15,5,Cfb
Bordeaux,Alnus glutinosa,15,5,Cfb
Bordeaux,Alnus glutinosa,15,5,Cfb
Bordeaux,Alnus glutinosa,18,5,Cfb
Bordeaux,Alnus glutinosa,NA,NA,Cfb
Bordeaux,Alnus glutinosa,15,5,Cfb
Bordeaux,Alnus glutinosa,18,5,Cfb
Bordeaux,Alnus glutinosa,15,5,Cfb
Bordeaux,Quercus cerris,15,6,Cfb
Bordeaux,,21,6,Cfb
Bordeaux,Prunus avium,37,8,Cfb
Bordeaux,Quercus cerris,31,8,Cfb
Bordeaux,Quercus cerris,25,7,Cfb
Bordeaux,Alnus glutinosa,15,4,Cfb
Bordeaux,Quercus cerris,28,7,Cfb
Bordeaux,Alnus glutinosa,15,4,Cfb
Bordeaux,Alnus glutinosa,15,5,Cfb
Bordeaux,Alnus glutinosa,15,4,Cfb
Bordeaux,Populus tremula,25,6,Cfb
Bordeaux,Populus tremula,25,6,Cfb
Bordeaux,Quercus cerris,18,6,Cfb
Bordeaux,,18,6,Cfb
Bordeaux,Quercus cerris,21,7,Cfb
Bordeaux,Quercus cerris,21,7,Cfb
Bordeaux,Quercus cerris,18,7,Cfb
Bordeaux,Quercus cerris,21,7,Cfb
Bordeaux,Quercus cerris,21,7,Cfb
Bordeaux,,15,6,Cfb
Bordeaux,Alnus glutinosa,18,5,Cfb
Bordeaux,Alnus glutinosa,18,5,Cfb
Bordeaux,Populus tremula,NA,NA,Cfb
Bordeaux,,21,6,Cfb
Bordeaux,,18,6,Cfb
Bordeaux,,18,6,Cfb
Bordeaux,,21,6,Cfb
Bordeaux,,18,6,Cfb
Bordeaux,,18,6,Cfb
Bordeaux,Alnus glutinosa,15,6,Cfb
Bordeaux,Quercus cerris,34,8,Cfb
Bordeaux,Populus tremula,28,9,Cfb
Bordeaux,Populus tremula,34,10,Cfb
Bordeaux,Alnus glutinosa,21,6,Cfb
Bordeaux,,18,6,Cfb
Bordeaux,Populus tremula,21,6,Cfb
Bordeaux,Populus tremula,25,8,Cfb
Bordeaux,Quercus cerris,21,7,Cfb
Bordeaux,,18,6,Cfb
Bordeaux,Alnus glutinosa,18,5,Cfb
Bordeaux,Salix alba,NA,NA,Cfb
Bordeaux,Salix alba,NA,NA,Cfb
Bordeaux,Alnus glutinosa,NA,NA,Cfb
Bordeaux,Salix alba,NA,NA,Cfb
Bordeaux,Salix alba,NA,NA,Cfb
Bordeaux,Salix alba,NA,NA,Cfb
Bordeaux,Salix alba,NA,NA,Cfb
Bordeaux,,21,6,Cfb
Bordeaux,,18,6,Cfb
Bordeaux,,18,6,Cfb
Bordeaux,,21,6,Cfb
Bordeaux,,18,6,Cfb
Bordeaux,,18,6,Cfb
Bordeaux,Populus tremula,25,8,Cfb
Bordeaux,Quercus cerris,21,7,Cfb
Bordeaux,Salix alba,18,8,Cfb
Bordeaux,Salix alba,21,8,Cfb
Bordeaux,Salix alba,25,9,Cfb
Bordeaux,Salix alba,21,8,Cfb
Bordeaux,Salix alba,25,8,Cfb
Bordeaux,Alnus glutinosa,NA,NA,Cfb
Bordeaux,,18,6,Cfb
Bordeaux,Salix alba,34,9,Cfb
Bordeaux,Salix alba,28,8,Cfb
Bordeaux,Salix alba,NA,NA,Cfb
Bordeaux,Populus tremula,NA,NA,Cfb
Bordeaux,Alnus glutinosa,NA,NA,Cfb
Bordeaux,Salix alba,NA,NA,Cfb
Bordeaux,Salix alba,NA,NA,Cfb
Bordeaux,Salix alba,NA,NA,Cfb
Bordeaux,Salix alba,NA,NA,Cfb
Bordeaux,Salix alba,NA,NA,Cfb
Bordeaux,Salix alba,NA,NA,Cfb
Bordeaux,Populus tremula,31,9,Cfb
Bordeaux,Salix alba,34,9,Cfb
Bordeaux,Salix alba,28,8,Cfb
Bordeaux,Populus tremula,31,7,Cfb
Bordeaux,Salix alba,28,7,Cfb
Bordeaux,Quercus cerris,25,6,Cfb
Bordeaux,Populus tremula,21,8,Cfb
Bordeaux,Populus tremula,28,7,Cfb
Bordeaux,Populus tremula,25,8,Cfb
Bordeaux,Populus tremula,21,7,Cfb
Bordeaux,Populus tremula,25,8,Cfb
Bordeaux,Populus tremula,31,9,Cfb
Bordeaux,Populus tremula,37,9,Cfb
Bordeaux,Salix alba,25,9,Cfb
Bordeaux,Quercus cerris,21,6,Cfb
Bordeaux,Quercus cerris,18,7,Cfb
Bordeaux,Salix alba,NA,NA,Cfb
Bordeaux,Quercus cerris,3,1,Cfb
Bordeaux,Salix alba,NA,NA,Cfb
Bordeaux,Salix alba,NA,NA,Cfb
Bordeaux,Populus tremula,NA,NA,Cfb
Bordeaux,Salix alba,NA,NA,Cfb
Bordeaux,Quercus cerris,34,7,Cfb
Bordeaux,Quercus cerris,21,6,Cfb
Bordeaux,Prunus avium,NA,NA,Cfb
Bordeaux,Salix alba,28,7,Cfb
Bordeaux,Alnus glutinosa,NA,NA,Cfb
Bordeaux,Alnus glutinosa,NA,NA,Cfb
Bordeaux,Alnus glutinosa,NA,NA,Cfb
Bordeaux,,21,6,Cfb
Bordeaux,Populus tremula,NA,NA,Cfb
