city.name,species,diameter,height,climate
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,Tilia spp.,10,2.5,Cfb
Fingal county,Tilia spp.,11,2.5,Cfb
Fingal county,Acer pseudoplatanus,21,7.55,Cfb
Fingal county,Acer pseudoplatanus,17,7.55,Cfb
Fingal county,Acer platanoides,29,NA,Cfb
Fingal county,Acer platanoides,23,7.55,Cfb
Fingal county,Acer platanoides,26,7.55,Cfb
Fingal county,Corylus colorna,4,2.5,Cfb
Fingal county,Corylus colorna,4,2.5,Cfb
Fingal county,Ulmus spp.,6,2.5,Cfb
Fingal county,Ulmus spp.,0,NA,Cfb
Fingal county,Fraxinus excelsior,26,7.55,Cfb
Fingal county,G Group with understorey,0,NA,Cfb
Fingal county,G. Group without understorey,0,NA,Cfb
Fingal county,Quercus ilex,62,7.55,Cfb
Fingal county,Aesculus hippocastanum,90,7.55,Cfb
Fingal county,Acer platanoides,0,7.55,Cfb
Fingal county,Sorbus aucuparia,15,7.55,Cfb
Fingal county,Acer platanoides,29,12.55,Cfb
Fingal county,Sorbus aucuparia,28,12.55,Cfb
Fingal county,Acer pseudoplatanus,13,2.5,Cfb
Fingal county,Acer pseudoplatanus,10,2.5,Cfb
Fingal county,Acer pseudoplatanus,10,2.5,Cfb
Fingal county,Acer platanoides,0,NA,Cfb
Fingal county,Acer platanoides,0,NA,Cfb
Fingal county,Acer platanoides,37,12.55,Cfb
Fingal county,Acer platanoides,26,12.55,Cfb
Fingal county,Acer platanoides,35,12.55,Cfb
Fingal county,Acer platanoides,14,2.5,Cfb
Fingal county,Tilia spp.,18,7.55,Cfb
Fingal county,Acer platanoides,14,2.5,Cfb
Fingal county,Acer platanoides,16,7.55,Cfb
Fingal county,Sorbus aria,32,12.55,Cfb
Fingal county,Sorbus aria,29,7.55,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',17,7.55,Cfb
Fingal county,Sorbus aucuparia,10,2.5,Cfb
Fingal county,,0,NA,Cfb
Fingal county,Tilia spp.,15,7.55,Cfb
Fingal county,Tilia spp.,8,2.5,Cfb
Fingal county,Acer platanoides,12,7.55,Cfb
Fingal county,Acer platanoides,10,2.5,Cfb
Fingal county,Acer platanoides,6,2.5,Cfb
Fingal county,Sorbus aucuparia,8,2.5,Cfb
Fingal county,Acer platanoides,13,7.55,Cfb
Fingal county,Acer platanoides,27,7.55,Cfb
Fingal county,Acer platanoides,29,7.55,Cfb
Fingal county,Acer pseudoplatanus,64,NA,Cfb
Fingal county,Acer pseudoplatanus,48,12.55,Cfb
Fingal county,Tilia spp.,7,2.5,Cfb
Fingal county,Prunus serrulata,18,7.55,Cfb
Fingal county,Tilia spp.,15,7.55,Cfb
Fingal county,Sorbus aucuparia,14,7.55,Cfb
Fingal county,Sorbus aucuparia,9,2.5,Cfb
Fingal county,Acer platanoides,12,7.55,Cfb
Fingal county,Acer pseudoplatanus,8,2.5,Cfb
Fingal county,Acer platanoides,16,2.5,Cfb
Fingal county,Acer platanoides,18,7.55,Cfb
Fingal county,Acer platanoides,24,7.55,Cfb
Fingal county,Sorbus aucuparia,24,7.55,Cfb
Fingal county,Acer pseudoplatanus,34,7.55,Cfb
Fingal county,Acer pseudoplatanus,17,7.55,Cfb
Fingal county,Acer pseudoplatanus,12,7.55,Cfb
Fingal county,Acer pseudoplatanus,37,7.55,Cfb
Fingal county,Acer pseudoplatanus,14,7.55,Cfb
Fingal county,Acer pseudoplatanus,17,2.5,Cfb
Fingal county,Acer platanoides,22,7.55,Cfb
Fingal county,G. Shrubbery,0,2.5,Cfb
Fingal county,Acer platanoides,28,7.55,Cfb
Fingal county,Quercus petraea,72,12.55,Cfb
Fingal county,Acer pseudoplatanus,35,12.55,Cfb
Fingal county,Sorbus aucuparia,31,7.55,Cfb
Fingal county,Acer platanoides,25,7.55,Cfb
Fingal county,Acer pseudoplatanus,12,2.5,Cfb
Fingal county,Acer platanoides,0,NA,Cfb
Fingal county,Acer platanoides,32,12.55,Cfb
Fingal county,Acer platanoides,39,12.55,Cfb
Fingal county,Sorbus aucuparia,10,2.5,Cfb
Fingal county,Acer platanoides,24,7.55,Cfb
Fingal county,Acer platanoides,9,7.55,Cfb
Fingal county,Acer platanoides,21,NA,Cfb
Fingal county,Sorbus aucuparia,11,2.5,Cfb
Fingal county,Acer platanoides,11,NA,Cfb
Fingal county,Acer platanoides,14,7.55,Cfb
Fingal county,Sorbus aucuparia,21,7.55,Cfb
Fingal county,Acer pseudoplatanus,25,7.55,Cfb
Fingal county,Acer pseudoplatanus,29,7.55,Cfb
Fingal county,Prunus serrulata,28,7.55,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,Acer platanoides,28,2.5,Cfb
Fingal county,Stump,14,NA,Cfb
Fingal county,Tilia spp.,14,7.55,Cfb
Fingal county,Tilia spp.,15,7.55,Cfb
Fingal county,Tilia spp.,7,2.5,Cfb
Fingal county,Acer platanoides,41,7.55,Cfb
Fingal county,Acer platanoides,31,7.55,Cfb
Fingal county,Acer platanoides,28,7.55,Cfb
Fingal county,Tilia spp.,10,2.5,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,Sorbus aucuparia,17,NA,Cfb
Fingal county,Sorbus aucuparia,16,2.5,Cfb
Fingal county,Prunus serrulata,20,7.55,Cfb
Fingal county,Acer pseudoplatanus,17,7.55,Cfb
Fingal county,Acer pseudoplatanus,12,2.5,Cfb
Fingal county,,9,2.5,Cfb
Fingal county,Acer platanoides,12,7.55,Cfb
Fingal county,Acer platanoides,10,2.5,Cfb
Fingal county,Acer pseudoplatanus,18,7.55,Cfb
Fingal county,Acer platanoides,8,2.5,Cfb
Fingal county,Acer platanoides,8,2.5,Cfb
Fingal county,Acer platanoides,15,2.5,Cfb
Fingal county,Acer platanoides,38,12.55,Cfb
Fingal county,Fagus sylvatica,112,NA,Cfb
Fingal county,Acer platanoides,11,2.5,Cfb
Fingal county,Acer platanoides,18,7.55,Cfb
Fingal county,Acer platanoides,19,7.55,Cfb
Fingal county,Acer pseudoplatanus,9,2.5,Cfb
Fingal county,Acer platanoides,0,7.55,Cfb
Fingal county,Fraxinus excelsior,33,12.55,Cfb
Fingal county,Fraxinus excelsior,5,NA,Cfb
Fingal county,Betula pendula,9,2.5,Cfb
Fingal county,Fraxinus excelsior,10,12.55,Cfb
Fingal county,Platanus x hispanica,28,12.55,Cfb
Fingal county,Pinus nigra var nigra,116,17.55,Cfb
Fingal county,Fraxinus excelsior,60,17.55,Cfb
Fingal county,Acer platanoides,14,7.55,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,Stump,21,7.55,Cfb
Fingal county,Tilia spp.,12,2.5,Cfb
Fingal county,Tilia spp.,12,2.5,Cfb
Fingal county,Tilia spp.,13,7.55,Cfb
Fingal county,Tilia spp.,14,7.55,Cfb
Fingal county,Tilia spp.,10,2.5,Cfb
Fingal county,Tilia spp.,11,2.5,Cfb
Fingal county,Acer pseudoplatanus,19,7.55,Cfb
Fingal county,Tilia spp.,13,2.5,Cfb
Fingal county,Acer pseudoplatanus,37,12.55,Cfb
Fingal county,Acer pseudoplatanus,13,7.55,Cfb
Fingal county,Acer pseudoplatanus,17,7.55,Cfb
Fingal county,Sorbus aucuparia,8,2.5,Cfb
Fingal county,Acer platanoides,23,7.55,Cfb
Fingal county,Sorbus aucuparia,9,2.5,Cfb
Fingal county,Alnus incana,3,2.5,Cfb
Fingal county,Sorbus aucuparia,32,7.55,Cfb
Fingal county,Sorbus aucuparia,26,7.55,Cfb
Fingal county,Acer platanoides,12,7.55,Cfb
Fingal county,Tilia spp.,17,7.55,Cfb
Fingal county,Tilia spp.,16,7.55,Cfb
Fingal county,Sorbus aucuparia,8,2.5,Cfb
Fingal county,Acer platanoides,24,7.55,Cfb
Fingal county,Acer pseudoplatanus,11,NA,Cfb
Fingal county,Acer platanoides,23,7.55,Cfb
Fingal county,Sorbus aucuparia,14,2.5,Cfb
Fingal county,Acer platanoides,6,2.5,Cfb
Fingal county,Acer platanoides,41,12.55,Cfb
Fingal county,Tilia spp.,10,2.5,Cfb
Fingal county,Acer platanoides,22,7.55,Cfb
Fingal county,Acer platanoides,25,2.5,Cfb
Fingal county,Acer platanoides,4,2.5,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,Sorbus aucuparia,18,2.5,Cfb
Fingal county,Tilia spp.,13,7.55,Cfb
Fingal county,Tilia spp.,14,7.55,Cfb
Fingal county,Tilia spp.,13,2.5,Cfb
Fingal county,Acer pseudoplatanus,18,7.55,Cfb
Fingal county,Sorbus spp.,15,7.55,Cfb
Fingal county,Cupressus macrocarpa,63,NA,Cfb
Fingal county,Unknown Broadleaf,9,2.5,Cfb
Fingal county,Ulmus spp.,10,2.5,Cfb
Fingal county,Acer platanoides,23,7.55,Cfb
Fingal county,Acer platanoides,29,12.55,Cfb
Fingal county,Acer platanoides,0,NA,Cfb
Fingal county,Acer pseudoplatanus,28,2.5,Cfb
Fingal county,Acer platanoides,25,7.55,Cfb
Fingal county,Acer platanoides,16,7.55,Cfb
Fingal county,Acer platanoides,14,7.55,Cfb
Fingal county,Acer pseudoplatanus,23,7.55,Cfb
Fingal county,Acer pseudoplatanus,33,7.55,Cfb
Fingal county,Acer pseudoplatanus,22,7.55,Cfb
Fingal county,Acer pseudoplatanus,15,7.55,Cfb
Fingal county,Acer pseudoplatanus,11,7.55,Cfb
Fingal county,Acer platanoides,22,7.55,Cfb
Fingal county,Fagus sylvatica,93,NA,Cfb
Fingal county,Acer platanoides,17,7.55,Cfb
Fingal county,Acer platanoides,16,7.55,Cfb
Fingal county,Acer platanoides,5,2.5,Cfb
Fingal county,Tilia spp.,10,2.5,Cfb
Fingal county,Tilia spp.,74,17.55,Cfb
Fingal county,Acer platanoides,0,7.55,Cfb
Fingal county,,0,NA,Cfb
Fingal county,Tilia spp.,11,2.5,Cfb
Fingal county,Acer platanoides,25,7.55,Cfb
Fingal county,Acer platanoides,24,7.55,Cfb
Fingal county,Acer platanoides,6,2.5,Cfb
Fingal county,Sorbus aucuparia,5,2.5,Cfb
Fingal county,Sorbus aucuparia,16,2.5,Cfb
Fingal county,Prunus serrulata,31,7.55,Cfb
Fingal county,Acer platanoides,33,7.55,Cfb
Fingal county,Acer platanoides,25,7.55,Cfb
Fingal county,Acer platanoides,25,7.55,Cfb
Fingal county,Acer platanoides,23,7.55,Cfb
Fingal county,Sorbus aucuparia,9,2.5,Cfb
Fingal county,Sorbus aucuparia,8,2.5,Cfb
Fingal county,Sorbus aucuparia,9,2.5,Cfb
Fingal county,Sorbus aria,21,7.55,Cfb
Fingal county,Tilia cordata,19,7.55,Cfb
Fingal county,Prunus spp.,21,7.55,Cfb
Fingal county,Prunus spp.,10,2.5,Cfb
Fingal county,Tilia cordata,25,7.55,Cfb
Fingal county,Tilia cordata,29,7.55,Cfb
Fingal county,Acer platanoides,10,7.55,Cfb
Fingal county,Acer pseudoplatanus,18,7.55,Cfb
Fingal county,Acer pseudoplatanus,14,7.55,Cfb
Fingal county,Acer pseudoplatanus,17,7.55,Cfb
Fingal county,Acer platanoides,15,7.55,Cfb
Fingal county,Acer platanoides,13,7.55,Cfb
Fingal county,Acer platanoides,18,7.55,Cfb
Fingal county,Acer platanoides,11,2.5,Cfb
Fingal county,Betula pendula,3,NA,Cfb
Fingal county,Gleditsia triacanthos 'Skyline',4,2.5,Cfb
Fingal county,Fraxinus excelsior,37,7.55,Cfb
Fingal county,Aesculus hippocastanum,94,12.55,Cfb
Fingal county,Betula jacquemontii,2,2.5,Cfb
Fingal county,Betula jacquemontii,2,2.5,Cfb
Fingal county,Platanus x hispanica,26,NA,Cfb
Fingal county,Griselinia littoralis,6,2.5,Cfb
Fingal county,Quercus ilex,54,7.55,Cfb
Fingal county,Quercus ilex,47,7.55,Cfb
Fingal county,Acer platanoides,16,7.55,Cfb
Fingal county,Prunus serrulata,28,2.5,Cfb
Fingal county,G. Shrubbery,0,2.5,Cfb
Fingal county,Acer platanoides,30,12.55,Cfb
Fingal county,Corylus spp.,11,2.5,Cfb
Fingal county,Acer platanoides,0,NA,Cfb
Fingal county,Acer platanoides,33,12.55,Cfb
Fingal county,Acer platanoides,6,2.5,Cfb
Fingal county,Prunus serrulata,27,2.5,Cfb
Fingal county,Acer platanoides,6,2.5,Cfb
Fingal county,Stump,30,7.55,Cfb
Fingal county,Sorbus aucuparia,21,2.5,Cfb
Fingal county,Sorbus aucuparia,22,7.55,Cfb
Fingal county,Sorbus aucuparia,11,2.5,Cfb
Fingal county,Suitable location,32,7.55,Cfb
Fingal county,Tilia cordata,11,7.55,Cfb
Fingal county,Acer campestre,14,NA,Cfb
Fingal county,Prunus spp.,43,7.55,Cfb
Fingal county,Tilia cordata,10,2.5,Cfb
Fingal county,Tilia cordata,9,2.5,Cfb
Fingal county,Tilia cordata,20,7.55,Cfb
Fingal county,Tilia cordata,7,2.5,Cfb
Fingal county,Acer platanoides,9,2.5,Cfb
Fingal county,Tilia spp.,7,2.5,Cfb
Fingal county,Acer pseudoplatanus,32,12.55,Cfb
Fingal county,Acer pseudoplatanus,23,7.55,Cfb
Fingal county,Acer pseudoplatanus,27,12.55,Cfb
Fingal county,,0,NA,Cfb
Fingal county,Acer pseudoplatanus,11,7.55,Cfb
Fingal county,Tilia spp.,12,7.55,Cfb
Fingal county,Tilia spp.,14,7.55,Cfb
Fingal county,Ilex aquifolium,0,2.5,Cfb
Fingal county,Tilia spp.,13,7.55,Cfb
Fingal county,Acer platanoides,13,7.55,Cfb
Fingal county,Acer platanoides,31,7.55,Cfb
Fingal county,Acer platanoides,16,7.55,Cfb
Fingal county,Tilia spp.,15,2.5,Cfb
Fingal county,Acer platanoides,21,7.55,Cfb
Fingal county,Acer platanoides,18,7.55,Cfb
Fingal county,Acer platanoides,12,7.55,Cfb
Fingal county,Prunus serrulata,28,7.55,Cfb
Fingal county,Fagus sylvatica,76,NA,Cfb
Fingal county,Acer platanoides,12,2.5,Cfb
Fingal county,Acer platanoides,0,7.55,Cfb
Fingal county,Acer platanoides,11,7.55,Cfb
Fingal county,Acer platanoides,31,7.55,Cfb
Fingal county,Fagus sylvatica,124,12.55,Cfb
Fingal county,Sorbus aucuparia,28,7.55,Cfb
Fingal county,Tilia cordata,21,7.55,Cfb
Fingal county,Populus spp.,0,7.55,Cfb
Fingal county,Tilia cordata,3,2.5,Cfb
Fingal county,Populus nigra,0,NA,Cfb
Fingal county,"Acer campestre ""Queen Elizabeth""",15,NA,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',23,7.55,Cfb
Fingal county,Tilia cordata,30,12.55,Cfb
Fingal county,,0,NA,Cfb
Fingal county,Tilia spp.,19,7.55,Cfb
Fingal county,Tilia spp.,17,7.55,Cfb
Fingal county,Acer platanoides,10,2.5,Cfb
Fingal county,"Acer campestre ""Streetwise""",16,2.5,Cfb
Fingal county,Sorbus aucuparia,23,7.55,Cfb
Fingal county,Sorbus aucuparia,19,2.5,Cfb
Fingal county,Prunus serrulata,9,2.5,Cfb
Fingal county,Platanus x acerifolia,13,7.55,Cfb
Fingal county,Platanus x acerifolia,37,12.55,Cfb
Fingal county,Pinus sylvestris,27,7.55,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Sorbus aria,7,2.5,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',10,2.5,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',15,7.55,Cfb
Fingal county,Tilia cordata,13,2.5,Cfb
Fingal county,Tilia spp.,7,2.5,Cfb
Fingal county,Acer platanoides,8,7.55,Cfb
Fingal county,Acer platanoides,8,2.5,Cfb
Fingal county,Acer platanoides,15,7.55,Cfb
Fingal county,Acer platanoides,26,12.55,Cfb
Fingal county,Acer platanoides,12,2.5,Cfb
Fingal county,Acer platanoides,33,12.55,Cfb
Fingal county,Tilia spp.,10,2.5,Cfb
Fingal county,Acer platanoides,31,12.55,Cfb
Fingal county,Acer platanoides,41,7.55,Cfb
Fingal county,Acer platanoides,28,7.55,Cfb
Fingal county,Sorbus aucuparia,8,2.5,Cfb
Fingal county,Tilia spp.,17,7.55,Cfb
Fingal county,Acer platanoides,14,2.5,Cfb
Fingal county,Acer platanoides,14,7.55,Cfb
Fingal county,Acer platanoides,6,2.5,Cfb
Fingal county,Acer platanoides,15,7.55,Cfb
Fingal county,Tilia spp.,15,2.5,Cfb
Fingal county,Acer platanoides,24,7.55,Cfb
Fingal county,Acer platanoides,31,7.55,Cfb
Fingal county,Acer platanoides,21,7.55,Cfb
Fingal county,Acer platanoides,22,7.55,Cfb
Fingal county,Acer pseudoplatanus,44,12.55,Cfb
Fingal county,Fagus sylvatica,83,NA,Cfb
Fingal county,Tilia spp.,9,2.5,Cfb
Fingal county,Tilia spp.,11,2.5,Cfb
Fingal county,Prunus serrulata,29,7.55,Cfb
Fingal county,Prunus serrulata,29,7.55,Cfb
Fingal county,Prunus serrulata,17,7.55,Cfb
Fingal county,Sorbus aucuparia,12,2.5,Cfb
Fingal county,Sorbus aucuparia,17,7.55,Cfb
Fingal county,Stump,19,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,Carpinus betulus 'Fastigiata',26,12.55,Cfb
Fingal county,Cupressus macrocarpa,50,12.55,Cfb
Fingal county,Sorbus spp.,16,7.55,Cfb
Fingal county,Ulmus spp.,11,2.5,Cfb
Fingal county,Sorbus aucuparia,22,7.55,Cfb
Fingal county,Acer platanoides,21,2.5,Cfb
Fingal county,Fraxinus ornus,9,2.5,Cfb
Fingal county,Acer pseudoplatanus,23,7.55,Cfb
Fingal county,Acer platanoides,17,7.55,Cfb
Fingal county,Acer platanoides,16,7.55,Cfb
Fingal county,Sorbus aucuparia,21,7.55,Cfb
Fingal county,Acer pseudoplatanus,15,7.55,Cfb
Fingal county,Acer pseudoplatanus,23,7.55,Cfb
Fingal county,Sorbus intermedia,18,7.55,Cfb
Fingal county,Acer platanoides,11,7.55,Cfb
Fingal county,Sorbus aucuparia,10,2.5,Cfb
Fingal county,Tilia spp.,10,7.55,Cfb
Fingal county,Tilia spp.,8,7.55,Cfb
Fingal county,Tilia cordata,17,2.5,Cfb
Fingal county,Tilia cordata,31,7.55,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',24,12.55,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',20,12.55,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',23,12.55,Cfb
Fingal county,Sorbus aria,33,7.55,Cfb
Fingal county,Sorbus aria,25,7.55,Cfb
Fingal county,Platanus x acerifolia,10,7.55,Cfb
Fingal county,Sorbus aria,26,7.55,Cfb
Fingal county,Sorbus aria,29,7.55,Cfb
Fingal county,Sorbus aria,24,7.55,Cfb
Fingal county,Tilia cordata,24,7.55,Cfb
Fingal county,Sorbus aria,15,2.5,Cfb
Fingal county,Sorbus aucuparia,10,2.5,Cfb
Fingal county,Sorbus aucuparia,24,2.5,Cfb
Fingal county,Acer platanoides,15,7.55,Cfb
Fingal county,Acer platanoides,13,7.55,Cfb
Fingal county,Acer pseudoplatanus,30,12.55,Cfb
Fingal county,Acer pseudoplatanus,27,7.55,Cfb
Fingal county,Acer platanoides,36,12.55,Cfb
Fingal county,Crataegus monogyna,0,2.5,Cfb
Fingal county,Acer platanoides 'Globosum',10,NA,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',26,7.55,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',20,7.55,Cfb
Fingal county,Tilia cordata,16,7.55,Cfb
Fingal county,Tilia cordata,16,7.55,Cfb
Fingal county,Tilia cordata,24,7.55,Cfb
Fingal county,Acer platanoides,14,7.55,Cfb
Fingal county,Acer platanoides,13,7.55,Cfb
Fingal county,Tilia spp.,14,2.5,Cfb
Fingal county,Acer platanoides,35,12.55,Cfb
Fingal county,Prunus serrulata,40,7.55,Cfb
Fingal county,Acer platanoides,29,12.55,Cfb
Fingal county,Acer platanoides,14,7.55,Cfb
Fingal county,Acer platanoides,18,7.55,Cfb
Fingal county,Acer pseudoplatanus,37,12.55,Cfb
Fingal county,Acer pseudoplatanus,38,12.55,Cfb
Fingal county,Acer platanoides,43,12.55,Cfb
Fingal county,Acer platanoides,46,12.55,Cfb
Fingal county,Acer platanoides,38,12.55,Cfb
Fingal county,Fagus sylvatica,65,NA,Cfb
Fingal county,Fagus sylvatica,84,NA,Cfb
Fingal county,Acer platanoides,5,2.5,Cfb
Fingal county,Acer platanoides,26,12.55,Cfb
Fingal county,Acer platanoides,35,12.55,Cfb
Fingal county,Fraxinus excelsior,28,12.55,Cfb
Fingal county,Fraxinus excelsior,16,7.55,Cfb
Fingal county,G Group with understorey,0,12.55,Cfb
Fingal county,Fraxinus excelsior,22,7.55,Cfb
Fingal county,Tilia x europaea,25,7.55,Cfb
Fingal county,Platanus x hispanica,37,7.55,Cfb
Fingal county,Quercus ilex,65,7.55,Cfb
Fingal county,Acer platanoides,5,2.5,Cfb
Fingal county,Tilia spp.,11,2.5,Cfb
Fingal county,Acer platanoides,17,7.55,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,Tilia spp.,12,2.5,Cfb
Fingal county,Fagus sylvatica,120,17.55,Cfb
Fingal county,Acer platanoides,28,12.55,Cfb
Fingal county,Acer platanoides,39,12.55,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,Acer pseudoplatanus,18,7.55,Cfb
Fingal county,Acer platanoides,20,7.55,Cfb
Fingal county,Sorbus aucuparia,24,7.55,Cfb
Fingal county,Sorbus aucuparia,9,2.5,Cfb
Fingal county,Tilia spp.,11,2.5,Cfb
Fingal county,Tilia spp.,10,2.5,Cfb
Fingal county,Tilia spp.,5,2.5,Cfb
Fingal county,Acer platanoides,24,7.55,Cfb
Fingal county,,0,NA,Cfb
Fingal county,Sorbus aucuparia,5,2.5,Cfb
Fingal county,Acer pseudoplatanus,20,7.55,Cfb
Fingal county,Tilia spp.,12,7.55,Cfb
Fingal county,Tilia spp.,13,7.55,Cfb
Fingal county,Acer platanoides,11,7.55,Cfb
Fingal county,Sorbus aucuparia,19,7.55,Cfb
Fingal county,Acer platanoides,34,12.55,Cfb
Fingal county,Stump,18,2.5,Cfb
Fingal county,Acer platanoides,0,7.55,Cfb
Fingal county,Tilia spp.,9,2.5,Cfb
Fingal county,Tilia spp.,10,2.5,Cfb
Fingal county,Tilia spp.,12,2.5,Cfb
Fingal county,Tilia spp.,8,2.5,Cfb
Fingal county,Acer pseudoplatanus,30,12.55,Cfb
Fingal county,Acer pseudoplatanus,16,7.55,Cfb
Fingal county,Sorbus aucuparia,8,2.5,Cfb
Fingal county,Tilia spp.,16,2.5,Cfb
Fingal county,Prunus serrulata,18,2.5,Cfb
Fingal county,Tilia spp.,13,2.5,Cfb
Fingal county,Acer platanoides,16,7.55,Cfb
Fingal county,Acer platanoides,5,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,Tilia spp.,13,7.55,Cfb
Fingal county,Tilia spp.,14,7.55,Cfb
Fingal county,Tilia spp.,12,7.55,Cfb
Fingal county,Tilia spp.,13,7.55,Cfb
Fingal county,Tilia spp.,14,2.5,Cfb
Fingal county,Cordyline australis,19,7.55,Cfb
Fingal county,Acer platanoides,28,7.55,Cfb
Fingal county,Acer platanoides,51,17.55,Cfb
Fingal county,Acer pseudoplatanus,64,17.55,Cfb
Fingal county,Acer pseudoplatanus,91,17.55,Cfb
Fingal county,Tilia spp.,11,2.5,Cfb
Fingal county,Stump,30,NA,Cfb
Fingal county,Acer platanoides,28,12.55,Cfb
Fingal county,Acer platanoides,27,7.55,Cfb
Fingal county,Acer pseudoplatanus,18,7.55,Cfb
Fingal county,Sorbus aucuparia,28,7.55,Cfb
Fingal county,Acer platanoides,11,2.5,Cfb
Fingal county,Tilia spp.,8,2.5,Cfb
Fingal county,Tilia spp.,9,2.5,Cfb
Fingal county,Acer platanoides,28,7.55,Cfb
Fingal county,Acer platanoides,27,12.55,Cfb
Fingal county,Sorbus aucuparia,7,2.5,Cfb
Fingal county,Acer pseudoplatanus,16,7.55,Cfb
Fingal county,Acer platanoides,21,12.55,Cfb
Fingal county,Tilia cordata,14,2.5,Cfb
Fingal county,Sorbus aria,20,7.55,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',23,7.55,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',19,2.5,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',13,2.5,Cfb
Fingal county,Acer platanoides,32,12.55,Cfb
Fingal county,Prunus serrulata,22,7.55,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,Sorbus aucuparia,16,NA,Cfb
Fingal county,Acer pseudoplatanus,15,7.55,Cfb
Fingal county,Acer platanoides,28,7.55,Cfb
Fingal county,Stump,38,NA,Cfb
Fingal county,Acer platanoides,20,7.55,Cfb
Fingal county,Sorbus aucuparia,10,7.55,Cfb
Fingal county,Sorbus x thuringiaca 'Fastigiata',0,2.5,Cfb
Fingal county,"Acer campestre ""Streetwise""",17,2.5,Cfb
Fingal county,Sorbus aucuparia,27,7.55,Cfb
Fingal county,Acer platanoides,15,7.55,Cfb
Fingal county,Acer platanoides,26,7.55,Cfb
Fingal county,Acer platanoides,12,2.5,Cfb
Fingal county,Acer platanoides,18,7.55,Cfb
Fingal county,Acer platanoides,28,7.55,Cfb
Fingal county,Acer platanoides,17,7.55,Cfb
Fingal county,Acer platanoides,30,12.55,Cfb
Fingal county,Acer platanoides,24,7.55,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,,0,NA,Cfb
Fingal county,Sorbus aucuparia,1,NA,Cfb
Fingal county,Acer pseudoplatanus,18,7.55,Cfb
Fingal county,Tilia spp.,11,2.5,Cfb
Fingal county,Betula spp.,28,2.5,Cfb
Fingal county,Sorbus aucuparia,13,7.55,Cfb
Fingal county,Acer platanoides,23,7.55,Cfb
Fingal county,Acer platanoides,25,7.55,Cfb
Fingal county,Acer platanoides,30,12.55,Cfb
Fingal county,Acer platanoides,17,7.55,Cfb
Fingal county,Acer pseudoplatanus,14,7.55,Cfb
Fingal county,Acer platanoides,21,7.55,Cfb
Fingal county,Sorbus aucuparia,27,7.55,Cfb
Fingal county,Sorbus aucuparia,16,7.55,Cfb
