city.name,species,diameter,height,climate
Turin,Cercis siliquastrum,NA,8,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia europea,27,11,Cfb
Turin,,NA,NA,Cfb
Turin,Prunus avium florepleno,NA,2,Cfb
Turin,Carpinus betulus pyramidalis,NA,5,Cfb
Turin,,NA,NA,Cfb
Turin,Acer negundo,29,8,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Celtis australis,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Acer negundo,40,12,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,39,15,Cfb
Turin,Carpinus betulus,38,11,Cfb
Turin,Platanus orientalis,53,18,Cfb
Turin,,NA,NA,Cfb
Turin,Eriobotrya japonica,11,6,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Populus italica,7,9,Cfb
Turin,Ulmus pumila,57,18,Cfb
Turin,Acer platanoides,9,8,Cfb
Turin,Celtis australis,NA,17,Cfb
Turin,Platanus acerifolia,37,19,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Ulmus pumila,NA,12,Cfb
Turin,Juglans nigra,36,18,Cfb
Turin,Platanus orientalis,52,15,Cfb
Turin,Celtis australis,NA,9,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia hybrida,43,19,Cfb
Turin,Tilia europea,54,15,Cfb
Turin,Liriodendron tulipifera,25,13,Cfb
Turin,,NA,NA,Cfb
Turin,Robinia pseudoacacia bessoniana,NA,18,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Celtis australis,61,15,Cfb
Turin,Platanus orientalis,67,17,Cfb
Turin,Picea abies,38,12,Cfb
Turin,(non specificata),NA,0,Cfb
Turin,Carpinus betulus,26,7,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Celtis australis,NA,8,Cfb
Turin,Tilia hybrida,NA,12,Cfb
Turin,Acer campestre,22,6,Cfb
Turin,Acer negundo,NA,18,Cfb
Turin,,NA,NA,Cfb
Turin,Aesculus hippocastanum,17,9,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,16,8,Cfb
Turin,Celtis australis,NA,10,Cfb
Turin,Tilia argentea,44,15,Cfb
Turin,Celtis australis,56,14,Cfb
Turin,Platanus orientalis,NA,18,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Ulmus pumila,50,17,Cfb
Turin,Quercus pyramidalis,18,8,Cfb
Turin,Tilia europea,43,17,Cfb
Turin,,NA,NA,Cfb
Turin,Acer platanoides schwedleri,NA,17,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Acer pseudoplatanus,NA,10,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia hybrida,57,15,Cfb
Turin,Tilia europea,25,9,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Celtis australis,NA,12,Cfb
Turin,,NA,NA,Cfb
Turin,Ulmus pumila,54,12,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,59,20,Cfb
Turin,Acer negundo,31,12,Cfb
Turin,Platanus orientalis,14,10,Cfb
Turin,Celtis australis,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia hybrida,38,14,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus occidentalis,46,14,Cfb
Turin,Tilia hybrida,40,15,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,30,15,Cfb
Turin,Platanus acerifolia,115,26,Cfb
Turin,,NA,NA,Cfb
Turin,Aesculus hippocastanum,12,6,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Carpinus betulus,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Taxus baccata,38,14,Cfb
Turin,Acer platanoides,31,7,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus acerifolia,214,40,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Acer platanoides globosum,20,5,Cfb
Turin,Celtis australis,22,10,Cfb
Turin,,NA,NA,Cfb
Turin,Aesculus hippocastanum,57,18,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia europea,35,18,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia hybrida,51,18,Cfb
Turin,Prunus serrulata,13,4,Cfb
Turin,Populus tremula,41,19,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Celtis australis,48,14,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,NA,14,Cfb
Turin,Tilia europea,42,13,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,33,20,Cfb
Turin,(non specificata),NA,0,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,42,18,Cfb
Turin,Platanus orientalis,22,9,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Fagus sylvatica purpurea,22,3,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Celtis australis,38,15,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Morus alba,NA,NA,Cfb
Turin,Platanus orientalis,21,15,Cfb
Turin,Platanus orientalis,37,12,Cfb
Turin,Tilia hybrida,NA,7,Cfb
Turin,Populus alba,65,30,Cfb
Turin,Hibiscus syriacus,NA,3,Cfb
Turin,Tilia hybrida,59,17,Cfb
Turin,,NA,NA,Cfb
Turin,Acer negundo,40,15,Cfb
Turin,Tilia hybrida,15,4,Cfb
Turin,Prunus pissardi nigra,6,4,Cfb
Turin,Acer platanoides,43,16,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Carpinus betulus pyramidalis,NA,6,Cfb
Turin,Platanus orientalis,52,10,Cfb
Turin,Platanus orientalis,70,23,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Juglans nigra,NA,10,Cfb
Turin,Platanus occidentalis,34,11,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,58,20,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia cordata green spire,45,21,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus occidentalis,NA,17,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia hybrida,NA,11,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Acer platanoides schwedleri,15,7,Cfb
Turin,Tilia hybrida,20,9,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus hybrida,35,18,Cfb
Turin,Pinus austriaca,30,14,Cfb
Turin,Populus italica pyramidalis,50,19,Cfb
Turin,Tilia hybrida,NA,19,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia hybrida,53,16,Cfb
Turin,Aesculus hippocastanum,41,16,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Acer pseudoplatanus,NA,10,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Prunus serrulata,20,7,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus occidentalis,79,18,Cfb
Turin,Platanus hybrida,9,5,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus hybrida,8,5,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus hybrida,7,5,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus acerifolia,72,17,Cfb
Turin,Celtis australis,NA,9,Cfb
Turin,Acer pseudoplatanus,NA,12,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia hybrida,33,15,Cfb
Turin,,NA,NA,Cfb
Turin,Liquidambar styraciflua,32,12,Cfb
Turin,Cedrus  atlantica glauca,14,5,Cfb
Turin,,NA,NA,Cfb
Turin,Populus alba,19,9,Cfb
Turin,Carpinus betulus,24,11,Cfb
Turin,Celtis australis,56,19,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Gleditschia triacanthos,40,15,Cfb
Turin,Prunus avium florepleno,NA,2,Cfb
Turin,Fagus sylvatica,63,21,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia hybrida,50,12,Cfb
Turin,Populus italica pyramidalis,27,17,Cfb
Turin,,NA,NA,Cfb
Turin,Acer campestre,31,12,Cfb
Turin,Platanus acerifolia,42,20,Cfb
Turin,Populus italica,33,14,Cfb
Turin,Platanus occidentalis,55,23,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia europea,28,17,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Acer negundo,NA,10,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Aesculus hippocastanum,30,11,Cfb
Turin,,NA,NA,Cfb
Turin,Aesculus hippocastanum,NA,8,Cfb
Turin,,NA,NA,Cfb
Turin,Quercus rubra,74,26,Cfb
Turin,,NA,NA,Cfb
Turin,Cedrus  atlantica glauca,54,17,Cfb
Turin,,NA,NA,Cfb
Turin,Pinus strobus,22,15,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus occidentalis,63,22,Cfb
Turin,Parrotia persica,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Juglans nigra,19,9,Cfb
Turin,Liquidambar styraciflua,53,9,Cfb
Turin,,NA,NA,Cfb
Turin,Ginkgo biloba,36,13,Cfb
Turin,Quercus robur fastigiata,14,10,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Acer platanoides,17,7,Cfb
Turin,Fraxinus excelsior,41,10,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,NA,14,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,15,9,Cfb
Turin,Quercus rubra,47,21,Cfb
Turin,Tilia hybrida,NA,NA,Cfb
Turin,Carpinus betulus,43,12,Cfb
Turin,Tilia hybrida,39,19,Cfb
Turin,Celtis australis,43,12,Cfb
Turin,Aesculus hippocastanum,NA,10,Cfb
Turin,Platanus orientalis,61,20,Cfb
Turin,Platanus orientalis,55,18,Cfb
Turin,Aesculus hippocastanum,39,15,Cfb
Turin,,NA,NA,Cfb
Turin,Aesculus hippocastanum,13,5,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia hybrida,43,13,Cfb
Turin,Morus alba,22,6,Cfb
Turin,Tilia europea,43,18,Cfb
Turin,Platanus acerifolia,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Prunus pissardi nigra,11,8,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus hybrida,60,22,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Carpinus betulus,20,7,Cfb
Turin,Acer pseudoplatanus leopoldii,NA,12,Cfb
Turin,Carpinus betulus pyramidalis,NA,9,Cfb
Turin,Prunus avium,16,6,Cfb
Turin,,NA,NA,Cfb
Turin,Quercus pyramidalis,38,11,Cfb
Turin,Tilia cordata,8,6,Cfb
Turin,Lagerstroemia indica,8,5,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus occidentalis,NA,14,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus acerifolia,99,30,Cfb
Turin,Acer palmatum,16,3,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Acer platanoides faassen's black,20,6,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,71,19,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Corylus colurna,NA,NA,Cfb
Turin,Liquidambar styraciflua,11,7.2,Cfb
Turin,Carpinus betulus pyramidalis,NA,7,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Celtis australis,NA,11,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,16,12,Cfb
Turin,,NA,NA,Cfb
Turin,Acer pseudoplatanus,23,11,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,51,16,Cfb
Turin,,NA,NA,Cfb
Turin,Fraxinus excelsior,NA,11,Cfb
Turin,Tilia europea,22,8,Cfb
Turin,,NA,NA,Cfb
Turin,Quercus sp,NA,0,Cfb
Turin,Magnolia soulangeana,6,3,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,25,10,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,11,9,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,46,19,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,79,18,Cfb
Turin,Tilia argentea,NA,12,Cfb
Turin,Quercus robur,29,12,Cfb
Turin,Tilia platyphyllos,45,15,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,(non specificata),NA,NA,Cfb
Turin,Fagus sylvatica pendula,47,11,Cfb
Turin,Tilia europea,36,13,Cfb
Turin,Tilia hybrida,16,8,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,(non specificata),NA,0,Cfb
Turin,,NA,NA,Cfb
Turin,Celtis australis,59,16,Cfb
Turin,,NA,NA,Cfb
Turin,Prunus laurocerasus,17,5,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Ulmus carpinifolia,52,15,Cfb
Turin,Tilia hybrida,20,10,Cfb
Turin,Platanus acerifolia,32,17,Cfb
Turin,Ginkgo biloba,89,25,Cfb
Turin,Acer palmatum,21,4,Cfb
Turin,Ulmus carpinifolia,50,18,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Taxus baccata,42,18,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia hybrida,48,22,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia hybrida,NA,11,Cfb
Turin,Acer platanoides,23,5,Cfb
Turin,Populus nigra,76,42,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia hybrida,50,11,Cfb
Turin,Pinus austriaca,27,14,Cfb
Turin,Pinus,32,8,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia europea,34,14,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Prunus avium,19,7,Cfb
Turin,Platanus hybrida,35,17,Cfb
Turin,,NA,NA,Cfb
Turin,Quercus rubra,45,20,Cfb
Turin,,NA,NA,Cfb
Turin,Acer saccarinum,38,14,Cfb
Turin,Aesculus hippocastanum,15,5,Cfb
Turin,Celtis australis,NA,10,Cfb
Turin,,NA,NA,Cfb
Turin,Quercus pyramidalis,25,11,Cfb
Turin,Acer pseudoplatanus,28,11,Cfb
Turin,Platanus orientalis,47,20,Cfb
Turin,Celtis australis,31,19,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Celtis australis,NA,7,Cfb
Turin,Cercis siliquastrum,NA,4,Cfb
Turin,Carpinus betulus pyramidalis,35,10,Cfb
Turin,Acer saccarinum,NA,3,Cfb
Turin,,NA,NA,Cfb
Turin,Quercus robur,84,20,Cfb
Turin,Acer campestre,25,10,Cfb
Turin,Carpinus betulus pyramidalis,NA,4,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia hybrida,29,10,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia hybrida,28,8,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Populus italica,17,13,Cfb
Turin,Populus italica,27,13,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus occidentalis,50,15,Cfb
Turin,Platanus orientalis,NA,18,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus occidentalis,56,25,Cfb
Turin,,NA,NA,Cfb
Turin,Ulmus pumila,37,22,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia hybrida,38,14,Cfb
Turin,,NA,NA,Cfb
Turin,Fagus sylvatica,17,9,Cfb
Turin,(non specificata),10,5,Cfb
Turin,Tilia europea,46,17,Cfb
Turin,Aesculus hippocastanum,NA,12,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia europea,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,(non specificata),0,0,Cfb
Turin,,NA,NA,Cfb
Turin,Aesculus hippocastanum,32,8,Cfb
Turin,Fraxinus excelsior,43,12,Cfb
Turin,,NA,NA,Cfb
Turin,Acer platanoides,29,10,Cfb
Turin,Celtis australis,NA,13,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,NA,11,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia europea,56,18,Cfb
Turin,,NA,NA,Cfb
Turin,Picea abies,45,10,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Celtis australis,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus occidentalis,14,7,Cfb
Turin,Platanus orientalis,60,25,Cfb
Turin,,NA,NA,Cfb
Turin,Acer pseudoplatanus,20,10,Cfb
Turin,Tilia platyphyllos,58,22,Cfb
Turin,Tilia hybrida,44,19,Cfb
Turin,Ficus carica,28,5,Cfb
Turin,Tilia hybrida,33,9,Cfb
Turin,,NA,NA,Cfb
Turin,Celtis australis,NA,13,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,43,16,Cfb
Turin,Tilia hybrida,45,16,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,37,19,Cfb
Turin,Platanus occidentalis,40,14,Cfb
Turin,Salix alba,56,18,Cfb
Turin,Platanus orientalis,55,21,Cfb
Turin,,NA,NA,Cfb
Turin,Prunus pissardi nigra,NA,NA,Cfb
Turin,Cercis siliquastrum,26,8,Cfb
Turin,,NA,NA,Cfb
Turin,Celtis australis,NA,10,Cfb
Turin,Tilia hybrida,18,7,Cfb
Turin,,NA,NA,Cfb
Turin,Celtis australis,56,12,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,40,17,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,33,11,Cfb
Turin,,NA,NA,Cfb
Turin,Celtis australis,47,16,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,NA,12,Cfb
Turin,Betula alba,11,3,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,(non specificata),NA,0,Cfb
Turin,Platanus orientalis,16,8,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,NA,12,Cfb
Turin,Platanus occidentalis,38,17,Cfb
Turin,,NA,NA,Cfb
Turin,Celtis australis,NA,22,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus acerifolia,57,30,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Prunus serrulata,16,5,Cfb
Turin,Platanus orientalis,NA,13,Cfb
Turin,Aesculus hippocastanum,NA,NA,Cfb
Turin,Pinus mugo,14,4,Cfb
Turin,Quercus robur fastigiata,29,18,Cfb
Turin,Chamaecyparis lawsoniana,42,13,Cfb
Turin,Tilia hybrida,31,12,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Acer negundo,23,10,Cfb
Turin,(non specificata),NA,0,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,28,14,Cfb
Turin,Aesculus hippocastanum,23,9,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus acerifolia,110,36,Cfb
Turin,Tilia europea,40,14,Cfb
Turin,,NA,NA,Cfb
Turin,Acer palmatum,18,6,Cfb
Turin,Fraxinus excelsior,13,8,Cfb
Turin,Platanus orientalis,52,10,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Quercus rubra,NA,5,Cfb
Turin,Aesculus hippocastanum,NA,12,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,45,25,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia europea,20,8,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia argentea,NA,12,Cfb
Turin,,NA,NA,Cfb
Turin,Acer pseudoplatanus,NA,6,Cfb
Turin,Tilia platyphyllos,73,22,Cfb
Turin,Larix decidua,23,18,Cfb
Turin,Platanus orientalis,NA,16,Cfb
Turin,Platanus orientalis,53,22,Cfb
Turin,Aesculus hippocastanum,69,16,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Prunus pissardi nigra,NA,5,Cfb
Turin,Pinus strobus,20,12,Cfb
Turin,Criptomeria japonica,23,16,Cfb
Turin,Platanus orientalis,31,9,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,27,16,Cfb
Turin,Picea abies,32,12,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia asplenifolia,NA,14,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Hibiscus syriacus,NA,4,Cfb
Turin,,NA,NA,Cfb
Turin,Aesculus hippocastanum,49,15,Cfb
Turin,Celtis australis,53,18,Cfb
Turin,(non specificata),37,15,Cfb
Turin,Tilia hybrida,25,11,Cfb
Turin,Acer pseudoplatanus,38,20,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia hybrida,40,16,Cfb
Turin,Platanus orientalis,NA,17,Cfb
Turin,Tilia argentea,30,11,Cfb
Turin,Liriodendron tulipifera,NA,11,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Quercus robur fastigiata,33,13,Cfb
Turin,Celtis australis,41,15,Cfb
Turin,Fraxinus excelsior,34,20,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus orientalis,NA,9,Cfb
Turin,,NA,NA,Cfb
Turin,(non specificata),47,8,Cfb
Turin,Pterocaria caucasica,112,27,Cfb
Turin,,NA,NA,Cfb
Turin,Celtis australis,56,14,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Carpinus betulus pyramidalis,NA,NA,Cfb
Turin,Tilia platyphyllos,44,15,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Prunus kanzan,31,5,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Acer pseudoplatanus,7,6,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia hybrida,57,20,Cfb
Turin,,NA,NA,Cfb
Turin,Fraxinus excelsior,35,18,Cfb
Turin,Tilia hybrida,41,16,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia hybrida,12,7,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia europea,83,19,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Acer platanoides,NA,15,Cfb
Turin,Aesculus hippocastanum,43,13,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Tilia hybrida,42,15,Cfb
Turin,,NA,NA,Cfb
Turin,Platanus hybrida,34,16,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,,NA,NA,Cfb
Turin,Fagus sylvatica,53,17,Cfb
Turin,Quercus robur fastigiata,13,7,Cfb
Turin,Ulmus pumila,35,16,Cfb
Turin,,NA,NA,Cfb
Turin,Prunus,27,5,Cfb
Turin,Ulmus pumila,29,14,Cfb
Turin,Carpinus betulus pyramidalis,6,6,Cfb
Turin,Platanus orientalis,96,20,Cfb
Turin,Hibiscus syriacus,NA,4,Cfb
Turin,Ulmus pumila,42,16,Cfb
Turin,,NA,NA,Cfb
